Club,Date,Time,Round,Day,Venue,Result,GF,GA,Points,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee
Cardiff City,2018-12-29,15:00,Matchweek 20,Sat,Away,W,1,0,3,Leicester City,0.6,1.8,38,32047,Sean Morrison,4-1-4-1,Simon Hooper
Cardiff City,2019-01-01,17:30,Matchweek 21,Tue,Home,L,0,3,0,Tottenham,0.9,1.1,28,32485,Sean Morrison,4-1-4-1,Kevin Friend
Cardiff City,2019-01-12,15:00,Matchweek 22,Sat,Home,D,0,0,1,Huddersfield,0.1,0.5,39,30725,Sean Morrison,4-1-4-1,Lee Mason
Cardiff City,2019-01-19,15:00,Matchweek 23,Sat,Away,L,0,3,0,Newcastle Utd,0.3,2.0,46,49864,Sol Bamba,4-4-2,Stuart Attwell
Cardiff City,2019-01-29,19:45,Matchweek 24,Tue,Away,L,1,2,0,Arsenal,0.8,2.6,30,59933,Sol Bamba,3-5-2,Mike Dean
Cardiff City,2019-02-02,17:30,Matchweek 25,Sat,Home,W,2,0,3,Bournemouth,2.1,0.5,27,31939,Sol Bamba,4-1-4-1,Jonathan Moss
Cardiff City,2019-02-09,15:00,Matchweek 26,Sat,Away,W,2,1,3,Southampton,0.8,1.5,34,31438,Sol Bamba,3-4-1-2,Martin Atkinson
Cardiff City,2019-02-22,19:45,Matchweek 27,Fri,Home,L,1,5,0,Watford,2.0,2.1,37,30387,Sean Morrison,3-4-3,Simon Hooper
Cardiff City,2019-02-26,19:45,Matchweek 28,Tue,Home,L,0,3,0,Everton,0.3,1.0,34,31849,Sean Morrison,4-4-1-1,Kevin Friend
Cardiff City,2019-03-02,15:00,Matchweek 29,Sat,Away,L,0,2,0,Wolves,0.6,2.8,44,31309,Sean Morrison,4-1-2-1-2◆,Andre Marriner
Cardiff City,2019-03-09,15:00,Matchweek 30,Sat,Home,W,2,0,3,West Ham,3.5,0.3,30,32458,Sean Morrison,4-2-3-1,Graham Scott
Cardiff City,2019-03-31,14:05,Matchweek 32,Sun,Home,L,1,2,0,Chelsea,0.5,1.8,30,32657,Sean Morrison,4-2-3-1,Craig Pawson
Cardiff City,2019-04-03,19:45,Matchweek 33,Wed,Away,L,0,2,0,Manchester City,0.1,3.2,21,53559,Sean Morrison,4-4-1-1,Jonathan Moss
Cardiff City,2019-04-13,15:00,Matchweek 34,Sat,Away,L,0,2,0,Burnley,0.9,2.6,53,21480,Sean Morrison,4-2-3-1,Mike Dean
Cardiff City,2019-04-16,19:45,Matchweek 31,Tue,Away,W,2,0,3,Brighton,0.9,0.6,36,30226,Sean Morrison,4-2-3-1,Andre Marriner
Cardiff City,2019-04-21,16:00,Matchweek 35,Sun,Home,L,0,2,0,Liverpool,1.1,3.0,25,33082,Sean Morrison,4-1-4-1,Martin Atkinson
Cardiff City,2019-04-27,15:00,Matchweek 36,Sat,Away,L,0,1,0,Fulham,1.1,0.5,29,23822,Sean Morrison,4-2-3-1,Chris Kavanagh
Cardiff City,2019-05-04,17:30,Matchweek 37,Sat,Home,L,2,3,0,Crystal Palace,1.9,1.6,40,32133,Sean Morrison,4-4-1-1,Michael Oliver
Cardiff City,2019-05-12,15:00,Matchweek 38,Sun,Away,W,2,0,3,Manchester Utd,1.6,1.5,27,74457,Sean Morrison,4-4-1-1,Jonathan Moss
Fulham,2018-08-11,15:00,Matchweek 1,Sat,Home,L,0,2,0,Crystal Palace,0.7,1.0,65,24821,Tom Cairney,4-3-3,Mike Dean
Fulham,2018-08-18,15:00,Matchweek 2,Sat,Away,L,1,3,0,Tottenham,1.6,2.9,40,58297,Tom Cairney,4-3-3,Anthony Taylor
Fulham,2018-08-26,16:00,Matchweek 3,Sun,Home,W,4,2,3,Burnley,1.3,1.5,63,23438,Tom Cairney,4-3-3,David Coote
Fulham,2018-09-01,15:00,Matchweek 4,Sat,Away,D,2,2,1,Brighton,1.6,2.8,58,30526,Kevin McDonald,4-3-3,Lee Probert
Fulham,2018-09-15,15:00,Matchweek 5,Sat,Away,L,0,3,0,Manchester City,0.4,4.8,36,53307,Kevin McDonald,4-3-3,Stuart Attwell
Fulham,2018-09-22,12:30,Matchweek 6,Sat,Home,D,1,1,1,Watford,1.7,1.4,60,23418,Kevin McDonald,4-3-3,Martin Atkinson
Fulham,2018-09-29,15:00,Matchweek 7,Sat,Away,L,0,3,0,Everton,0.5,2.3,49,38788,Marcus Bettinelli,4-4-1-1,Roger East
Fulham,2018-10-07,12:00,Matchweek 8,Sun,Home,L,1,5,0,Arsenal,1.4,1.1,48,25401,Marcus Bettinelli,3-4-3,Paul Tierney
Fulham,2018-10-20,15:00,Matchweek 9,Sat,Away,L,2,4,0,Cardiff City,0.7,1.5,59,29681,Kevin McDonald,4-3-3,Kevin Friend
Fulham,2018-10-27,15:00,Matchweek 10,Sat,Home,L,0,3,0,Bournemouth,0.5,2.0,51,25071,Kevin McDonald,4-2-3-1,Andre Marriner
Fulham,2018-11-05,20:00,Matchweek 11,Mon,Away,L,0,1,0,Huddersfield,0.4,0.6,56,17082,Tom Cairney,4-3-3,Anthony Taylor
Fulham,2018-11-11,12:00,Matchweek 12,Sun,Away,L,0,2,0,Liverpool,0.5,1.8,29,53128,Tom Cairney,4-2-3-1,Paul Tierney
Fulham,2018-11-24,15:00,Matchweek 13,Sat,Home,W,3,2,3,Southampton,1.3,1.3,38,24603,Tom Cairney,4-2-3-1,Michael Oliver
Fulham,2018-12-02,12:00,Matchweek 14,Sun,Away,L,0,2,0,Chelsea,0.4,2.1,35,40551,Tom Cairney,4-1-2-1-2◆,Craig Pawson
Fulham,2018-12-05,19:45,Matchweek 15,Wed,Home,D,1,1,1,Leicester City,1.4,1.2,46,22881,Aleksandar Mitrović,4-2-3-1,David Coote
Fulham,2018-12-08,15:00,Matchweek 16,Sat,Away,L,1,4,0,Manchester Utd,1.2,2.3,38,74523,Tom Cairney,4-2-3-1,Lee Probert
Fulham,2018-12-15,17:30,Matchweek 17,Sat,Home,L,0,2,0,West Ham,1.3,0.8,56,24081,Tom Cairney,4-4-2,Mike Dean
Fulham,2018-12-22,15:00,Matchweek 18,Sat,Away,D,0,0,1,Newcastle Utd,0.2,0.4,47,51237,Tom Cairney,3-4-3,Martin Atkinson
Fulham,2018-12-26,12:30,Matchweek 19,Wed,Home,D,1,1,1,Wolves,1.2,1.4,30,24382,Aleksandar Mitrović,3-4-3,Andre Marriner
Fulham,2018-12-29,15:00,Matchweek 20,Sat,Home,W,1,0,3,Huddersfield,1.8,0.4,44,24423,Tom Cairney,3-4-3,Kevin Friend
Fulham,2019-01-01,15:00,Matchweek 21,Tue,Away,L,1,4,0,Arsenal,1.4,4.5,40,59887,Tom Cairney,3-4-3,Graham Scott
Fulham,2019-01-12,15:00,Matchweek 22,Sat,Away,L,1,2,0,Burnley,0.8,0.8,58,19316,Aleksandar Mitrović,3-4-3,Martin Atkinson
Fulham,2019-01-20,16:00,Matchweek 23,Sun,Home,L,1,2,0,Tottenham,0.9,1.7,28,24807,Aleksandar Mitrović,3-4-3,Craig Pawson
Fulham,2019-01-29,19:45,Matchweek 24,Tue,Home,W,4,2,3,Brighton,3.3,2.2,61,22008,Aleksandar Mitrović,3-4-3,Lee Probert
Fulham,2019-02-02,15:00,Matchweek 25,Sat,Away,L,0,2,0,Crystal Palace,0.6,2.2,62,25355,Tom Cairney,3-4-3,Michael Oliver
Fulham,2019-02-09,12:30,Matchweek 26,Sat,Home,L,0,3,0,Manchester Utd,2.2,1.9,51,25001,Aleksandar Mitrović,4-2-3-1,Paul Tierney
Fulham,2019-02-22,19:45,Matchweek 27,Fri,Away,L,1,3,0,West Ham,1.3,2.4,45,59950,Tom Cairney,4-4-1-1,Lee Mason
Fulham,2019-02-27,19:45,Matchweek 28,Wed,Away,L,0,2,0,Southampton,0.8,1.3,59,27597,Tom Cairney,4-3-1-2,Anthony Taylor
Fulham,2019-03-03,14:05,Matchweek 29,Sun,Home,L,1,2,0,Chelsea,0.8,1.2,37,24900,Tom Cairney,4-2-3-1,Graham Scott
Fulham,2019-03-09,15:00,Matchweek 30,Sat,Away,L,1,3,0,Leicester City,0.2,2.0,48,32017,Tom Cairney,4-3-3,David Coote
Fulham,2019-03-17,14:15,Matchweek 31,Sun,Home,L,1,2,0,Liverpool,1.1,2.6,38,25043,Tom Cairney,4-3-3,Craig Pawson
Fulham,2019-03-30,12:30,Matchweek 32,Sat,Home,L,0,2,0,Manchester City,0.5,1.8,35,25001,Tom Cairney,5-4-1,Kevin Friend
Fulham,2019-04-02,19:45,Matchweek 33,Tue,Away,L,1,4,0,Watford,1.6,1.2,53,17301,Tom Cairney,3-4-3,Roger East
Fulham,2019-04-13,15:00,Matchweek 34,Sat,Home,W,2,0,3,Everton,1.5,1.1,41,24971,Tom Cairney,4-2-3-1,Lee Probert
Fulham,2019-04-20,15:00,Matchweek 35,Sat,Away,W,1,0,3,Bournemouth,2.5,2.2,51,10511,Aleksandar Mitrović,4-2-3-1,David Coote
Fulham,2019-04-27,15:00,Matchweek 36,Sat,Home,W,1,0,3,Cardiff City,0.5,1.1,71,23822,Tom Cairney,4-2-3-1,Chris Kavanagh
Fulham,2019-05-04,15:00,Matchweek 37,Sat,Away,L,0,1,0,Wolves,0.5,2.0,60,30456,Tom Cairney,5-3-2,Jonathan Moss
Fulham,2019-05-12,15:00,Matchweek 38,Sun,Home,L,0,4,0,Newcastle Utd,0.7,2.1,67,24979,Tom Cairney,4-2-3-1,Kevin Friend
Huddersfield Town,2018-08-11,15:00,Matchweek 1,Sat,Home,L,0,3,0,Chelsea,0.3,1.9,38,24121,Jonathan Hogg,3-5-1-1,Chris Kavanagh
Huddersfield Town,2018-08-19,13:30,Matchweek 2,Sun,Away,L,1,6,0,Manchester City,0.7,4.2,24,54021,Tommy Smith,4-4-2,Andre Marriner
Huddersfield Town,2018-08-25,15:00,Matchweek 3,Sat,Home,D,0,0,1,Cardiff City,0.2,0.9,57,21193,Jonathan Hogg,4-2-3-1,Michael Oliver
Huddersfield Town,2018-09-01,15:00,Matchweek 4,Sat,Away,D,1,1,1,Everton,0.4,0.8,43,38767,Christopher Schindler,5-4-1,Stuart Attwell
Huddersfield Town,2018-09-15,15:00,Matchweek 5,Sat,Home,L,0,1,0,Crystal Palace,0.9,0.7,59,23696,Christopher Schindler,3-4-3,Lee Mason
Huddersfield Town,2018-09-22,15:00,Matchweek 6,Sat,Away,L,1,3,0,Leicester City,0.7,1.7,39,31676,Christopher Schindler,5-4-1,David Coote
Huddersfield Town,2018-09-29,15:00,Matchweek 7,Sat,Home,L,0,2,0,Tottenham,0.4,2.1,53,23885,Jonathan Hogg,3-5-1-1,Craig Pawson
Huddersfield Town,2018-10-06,15:00,Matchweek 8,Sat,Away,D,1,1,1,Burnley,1.0,0.4,67,20533,Jonathan Hogg,4-2-3-1,Chris Kavanagh
Huddersfield Town,2018-10-20,17:30,Matchweek 9,Sat,Home,L,0,1,0,Liverpool,0.7,0.6,48,24263,Jonathan Hogg,3-5-1-1,Michael Oliver
Huddersfield Town,2018-10-27,15:00,Matchweek 10,Sat,Away,L,0,3,0,Watford,0.5,2.0,52,20457,Jonathan Hogg,4-4-1-1,Mike Dean
Huddersfield Town,2018-11-05,20:00,Matchweek 11,Mon,Home,W,1,0,3,Fulham,0.6,0.4,44,17082,Jonathan Hogg,3-4-1-2,Anthony Taylor
Huddersfield Town,2018-11-10,15:00,Matchweek 12,Sat,Home,D,1,1,1,West Ham,1.1,1.7,44,24069,Jonathan Hogg,3-5-1-1,Chris Kavanagh
Huddersfield Town,2018-11-25,16:00,Matchweek 13,Sun,Away,W,2,0,3,Wolves,0.7,0.8,54,30130,Tommy Smith,3-5-1-1,Kevin Friend
Huddersfield Town,2018-12-01,15:00,Matchweek 14,Sat,Home,L,1,2,0,Brighton,0.6,1.2,33,22973,Jonathan Hogg,3-5-1-1,Michael Oliver
Huddersfield Town,2018-12-04,19:45,Matchweek 15,Tue,Away,L,1,2,0,Bournemouth,1.8,0.9,67,9980,Jonathan Hogg,4-2-3-1,Roger East
Huddersfield Town,2018-12-08,15:00,Matchweek 16,Sat,Away,L,0,1,0,Arsenal,0.3,1.4,38,59893,Tommy Smith,4-2-3-1,Paul Tierney
Huddersfield Town,2018-12-15,15:00,Matchweek 17,Sat,Home,L,0,1,0,Newcastle Utd,0.8,0.6,72,24036,Jonathan Hogg,3-5-1-1,Anthony Taylor
Huddersfield Town,2018-12-22,15:00,Matchweek 18,Sat,Home,L,1,3,0,Southampton,0.8,2.5,62,22384,Christopher Schindler,3-4-1-2,Stuart Attwell
Huddersfield Town,2018-12-26,15:00,Matchweek 19,Wed,Away,L,1,3,0,Manchester Utd,1.1,1.5,36,74523,Christopher Schindler,4-2-3-1,Jonathan Moss
Huddersfield Town,2018-12-29,15:00,Matchweek 20,Sat,Away,L,0,1,0,Fulham,0.4,1.8,56,24423,Jonathan Hogg,3-5-1-1,Kevin Friend
Huddersfield Town,2019-01-02,19:45,Matchweek 21,Wed,Home,L,1,2,0,Burnley,0.9,2.4,43,23715,Jonathan Hogg,4-2-3-1,Mike Dean
Huddersfield Town,2019-01-12,15:00,Matchweek 22,Sat,Away,D,0,0,1,Cardiff City,0.5,0.1,61,30725,Jonathan Hogg,4-3-2-1,Lee Mason
Huddersfield Town,2019-01-20,13:30,Matchweek 23,Sun,Home,L,0,3,0,Manchester City,0.9,2.0,33,24190,Tommy Smith,4-5-1,Andre Marriner
Huddersfield Town,2019-01-29,19:45,Matchweek 24,Tue,Home,L,0,1,0,Everton,0.7,1.1,58,23699,Jonathan Hogg,4-3-3,Stuart Attwell
Huddersfield Town,2019-02-02,15:00,Matchweek 25,Sat,Away,L,0,5,0,Chelsea,0.3,2.6,35,40626,Tommy Smith,4-3-3,Paul Tierney
Huddersfield Town,2019-02-09,15:00,Matchweek 26,Sat,Home,L,1,2,0,Arsenal,1.6,1.4,55,24182,Tommy Smith,4-1-2-1-2◆,Jonathan Moss
Huddersfield Town,2019-02-23,15:00,Matchweek 27,Sat,Away,L,0,2,0,Newcastle Utd,0.2,2.8,46,52174,Tommy Smith,4-1-2-1-2◆,Kevin Friend
Huddersfield Town,2019-02-26,19:45,Matchweek 28,Tue,Home,W,1,0,3,Wolves,1.6,0.6,50,22714,Christopher Schindler,4-1-2-1-2◆,David Coote
Huddersfield Town,2019-03-02,15:00,Matchweek 29,Sat,Away,L,0,1,0,Brighton,0.2,1.2,46,30182,Christopher Schindler,4-1-2-1-2◆,Mike Dean
Huddersfield Town,2019-03-09,15:00,Matchweek 30,Sat,Home,L,0,2,0,Bournemouth,0.3,1.9,57,22304,Christopher Schindler,4-2-3-1,Anthony Taylor
Huddersfield Town,2019-03-16,15:00,Matchweek 31,Sat,Away,L,3,4,0,West Ham,1.0,1.7,36,59931,Tommy Smith,4-2-3-1,Jonathan Moss
Huddersfield Town,2019-03-30,15:00,Matchweek 32,Sat,Away,L,0,2,0,Crystal Palace,1.1,2.7,51,25193,Christopher Schindler,4-2-3-1,Lee Probert
Huddersfield Town,2019-04-06,15:00,Matchweek 33,Sat,Home,L,1,4,0,Leicester City,1.7,3.5,45,24126,Christopher Schindler,4-4-1-1,David Coote
Huddersfield Town,2019-04-13,12:30,Matchweek 34,Sat,Away,L,0,4,0,Tottenham,0.8,2.5,31,58308,Christopher Schindler,5-4-1,Lee Mason
Huddersfield Town,2019-04-20,15:00,Matchweek 35,Sat,Home,L,1,2,0,Watford,1.0,0.9,46,23957,Christopher Schindler,4-4-1-1,Roger East
Huddersfield Town,2019-04-26,20:00,Matchweek 36,Fri,Away,L,0,5,0,Liverpool,0.2,3.1,31,53249,Christopher Schindler,4-1-4-1,Kevin Friend
Huddersfield Town,2019-05-05,14:00,Matchweek 37,Sun,Home,D,1,1,1,Manchester Utd,1.0,1.8,36,24263,Christopher Schindler,4-3-3,Lee Mason
Huddersfield Town,2019-05-12,15:00,Matchweek 38,Sun,Away,D,1,1,1,Southampton,0.7,0.6,47,30367,Christopher Schindler,4-3-3,Lee Probert
